feats  Index(['n_obs', 'n_prof', 'n_obs_wi', 'n_obs_sp', 'n_obs_su', 'n_obs_au',
       'obs_depth_frac', 'obs_temp_mean', 'obs_temp_std', 'obs_temp_skew',
       ...
       'dif_snow_std_wi', 'dif_zero_temp_doy', 'dif_at_amp',
       'dif_lathrop_strat', 'dif_glm_strat_perc', 'dif_ws_sp_mix',
       'perc_dif_max_depth', 'perc_dif_surface_area', 'dif_sqrt_surface_area',
       'perc_dif_sqrt_surface_area'],
      dtype='object', length=102)
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/pyarrow/pandas_compat.py:742: FutureWarning: .labels was deprecated in version 0.24.0. Use .codes instead.
  labels, = index.labels
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/utils/validation.py:761: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Exception ignored in: <Finalize object, dead>
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Fitting estimator with 102 features.
Fitting estimator with 98 features.
Fitting estimator with 94 features.
Fitting estimator with 90 features.
Fitting estimator with 86 features.
Fitting estimator with 82 features.
Fitting estimator with 78 features.
Fitting estimator with 74 features.
Fitting estimator with 70 features.
Fitting estimator with 66 features.
Fitting estimator with 62 features.
Fitting estimator with 58 features.
Fitting estimator with 54 features.
Fitting estimator with 50 features.
Fitting estimator with 46 features.
Fitting estimator with 42 features.
Fitting estimator with 38 features.
Fitting estimator with 34 features.
Fitting estimator with 30 features.
Fitting estimator with 26 features.
Fitting estimator with 22 features.
Fitting estimator with 18 features.
Optimal number of features : 14
ranking:  [ 1  5  5  1  4  6  1  4  1  3  3 13  5 19  7 17  1  1  2 16 22  1  1  7
 12 15 15 23 20 17 22 16 18 14 22 21 17  8  9 23 10 16 19  5 11  3 10  1
 16 21 14  8  4 17  8 18 11 21 21 12 10  1 20  3 14  4  9  9  9  6 13 13
 11  8  6  6  7 23 19 13 14 10 15 23 19 15 22 12 18 11 18 12  7 20 20  1
  1  2  1  2  2  1]
scores:  [-1.8545717  -1.76112701 -1.2532934  -1.18677622 -1.16967698 -1.23683726
 -1.2851131  -1.30683875 -1.30504564 -1.2940561  -1.2921575  -1.28120461
 -1.26483299 -1.29077691 -1.31624516 -1.31189551 -1.33232087 -1.33530169
 -1.31378081 -1.31426199 -1.31181996 -1.29820995 -1.30572194 -1.30922474
 -1.32460135 -1.32011476 -1.2946398 ]
--Return--
> /panfs/roc/groups/6/kumarv/willa099/research/lake_modeling/src/metalearning/glm_recursiveFeatureElimination.py(84)<module>()->None
-> pdb.set_trace()
(Pdb) Traceback (most recent call last):
  File "glm_recursiveFeatureElimination.py", line 84, in <module>
    pdb.set_trace()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/bdb.py", line 55, in trace_dispatch
    return self.dispatch_return(frame, arg)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/bdb.py", line 96, in dispatch_return
    self.user_return(frame, arg)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/pdb.py", line 293, in user_return
    self.interaction(frame, None)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/pdb.py", line 352, in interaction
    self._cmdloop()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/pdb.py", line 321, in _cmdloop
    self.cmdloop()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/cmd.py", line 126, in cmdloop
    line = input(self.prompt)
OSError: [Errno 9] Bad file descriptor
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 262, in _run_finalizers
    finalizer()
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/multiprocessing/util.py", line 186, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/synchronize.py", line 96, in _cleanup
    sem_unlink(name)
FileNotFoundError: [Errno 2] No such file or directory
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:198: UserWarning: semaphore_tracker: There appear to be 30 leaked semaphores to clean up at shutdown
  len(cache))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-rczcf0jj': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-n7sxyt6l': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-8xb3m260': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-xd1y785j': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-cs0860pg': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-r448poq0': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-3qnh3qej': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-j6m4c08v': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-3qezgjhd': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-_mlueek0': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-5v3fctx4': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-vsc_vzzu': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-y2_vn0s0': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-bwtsfzz6': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-b68tcf2r': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-y88hg2w6': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-ikiesmvv': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-y_iw53wo': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-g0o7ap2d': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-elguxgkr': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-ngb6zom1': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-7hvuqjjx': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-0zq82n1s': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-t46jztte': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-ojdbqnr_': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-4mh_g1ey': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-6bwxlxya': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-m_7ypo25': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-t6xx4jc1': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-6255-nvsbo64k': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
